;  ASM code generated by mikroVirtualMachine for PIC - V. 3.0.0.0
;  Date/Time: 30/07/2006 15.40.54
;  Info: http://www.mikroelektronika.co.yu


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$28BB	GOTO	_main
$0004	$	math_Div_16x16_S_L:
$0004	$0D18	RLF Math_main_global_X_2,W
$0005	$0D93	RLF Math_main_Global_Remainder_1,F
$0006	$0D94	RLF Math_main_Global_Remainder_2,F
$0007	$0815	MOVF Math_main_global_Y_1,W
$0008	$0293	SUBWF Math_main_Global_Remainder_1,F
$0009	$0816	MOVF Math_main_global_Y_2,W
$000A	$1C03	BTFSS STATUS,C
$000B	$0F16	INCFSZ Math_main_global_Y_2,W
$000C	$0294	SUBWF Math_main_Global_Remainder_2,F
$000D	$0D97	RLF Math_main_global_X_1,F
$000E	$0D98	RLF Math_main_global_X_2,F
$000F	$300F	MOVLW 15
$0010	$0099	MOVWF Math_main_global_LoopCount
$0011	$0D18	RLF Math_main_global_X_2,W
$0012	$0D93	RLF Math_main_Global_Remainder_1,F
$0013	$0D94	RLF Math_main_Global_Remainder_2,F
$0014	$0815	MOVF Math_main_Global_Y_1,W
$0015	$1C17	BTFSS Math_main_Global_X_1,0
$0016	$281D	GOTO $+7
$0017	$0293	SUBWF Math_main_Global_Remainder_1,F
$0018	$0816	MOVF Math_main_Global_Y_2,W
$0019	$1C03	BTFSS STATUS,C
$001A	$0F16	INCFSZ Math_main_Global_Y_2,W
$001B	$0294	SUBWF Math_main_Global_Remainder_2,F
$001C	$2822	GOTO $+6
$001D	$0793	ADDWF Math_main_Global_Remainder_1,F
$001E	$0816	MOVF Math_main_Global_Y_2,W
$001F	$1803	BTFSC STATUS,C
$0020	$0F16	INCFSZ Math_main_Global_Y_2,W
$0021	$0794	ADDWF Math_main_Global_Remainder_2,F
$0022	$0D97	RLF Math_main_Global_X_1,F
$0023	$0D98	RLF Math_main_Global_X_2,F
$0024	$0B99	DECFSZ Math_main_global_LoopCount,F
$0025	$2811	GOTO $-20
$0026	$1817	BTFSC Math_main_global_X_1,0
$0027	$282E	GOTO $+7
$0028	$0815	MOVF Math_main_global_Y_1,W
$0029	$0793	ADDWF Math_main_Global_Remainder_1,F
$002A	$0816	MOVF Math_main_global_Y_2,W
$002B	$1803	BTFSC STATUS,C
$002C	$0F16	INCFSZ Math_main_global_Y_2,W
$002D	$0794	ADDWF Math_main_Global_Remainder_2,F
$002E	$0000	NOP
$002F	$0008	RETURN
$0030	$	GlobalIniStepperUnipolare:
$0030	$3001	MOVLW	1
$0031	$1303	BCF	STATUS,RP1
$0032	$1283	BCF	STATUS,RP0
$0033	$00AA	MOVWF	_step2_1
$0034	$3000	MOVLW	0
$0035	$00AB	MOVWF	_step2_2
$0036	$3002	MOVLW	2
$0037	$00AC	MOVWF	_step2_3
$0038	$3000	MOVLW	0
$0039	$00AD	MOVWF	_step2_4
$003A	$3004	MOVLW	4
$003B	$00AE	MOVWF	_step2_5
$003C	$3000	MOVLW	0
$003D	$00AF	MOVWF	_step2_6
$003E	$3008	MOVLW	8
$003F	$00B0	MOVWF	_step2_7
$0040	$3000	MOVLW	0
$0041	$00B1	MOVWF	_step2_8
$0042	$3001	MOVLW	1
$0043	$009A	MOVWF	_step_1
$0044	$3000	MOVLW	0
$0045	$009B	MOVWF	_step_2
$0046	$3003	MOVLW	3
$0047	$009C	MOVWF	_step_3
$0048	$3000	MOVLW	0
$0049	$009D	MOVWF	_step_4
$004A	$3002	MOVLW	2
$004B	$009E	MOVWF	_step_5
$004C	$3000	MOVLW	0
$004D	$009F	MOVWF	_step_6
$004E	$3006	MOVLW	6
$004F	$00A0	MOVWF	_step_7
$0050	$3000	MOVLW	0
$0051	$00A1	MOVWF	_step_8
$0052	$3004	MOVLW	4
$0053	$00A2	MOVWF	_step_9
$0054	$3000	MOVLW	0
$0055	$00A3	MOVWF	_step_10
$0056	$300C	MOVLW	12
$0057	$00A4	MOVWF	_step_11
$0058	$3000	MOVLW	0
$0059	$00A5	MOVWF	_step_12
$005A	$3008	MOVLW	8
$005B	$00A6	MOVWF	_step_13
$005C	$3000	MOVLW	0
$005D	$00A7	MOVWF	_step_14
$005E	$3009	MOVLW	9
$005F	$00A8	MOVWF	_step_15
$0060	$3000	MOVLW	0
